key,English,French,Canadian English
AccountingTypes,Accounting Types,Types de comptabilité,
Active,Active,Actif,
AddCuttingMachine,Add Cutting Machine,Ajouter tranche-papier,
AdditionalComments,Additional Comments,Commentaires additionnels,
Apply,Apply,Appliquer,
Archived,Archived,Archivé,
ArchivedJobPriority,Archived Job Priority,Priorité des travaux archivés,
ArchivedJobStatus,Archived Job Status,Statut des travaux archivés,
Assigned,Assigned,Affecté,
AssociateInitials,Associate Initials,Initiales de l’associé,
Auto,Auto,Auto,
Average,Average,Moyenne,
Background,Background,Arrière-plan,
BaseMakeReady,Base Make Ready,Mise en train de base,
BaseSetup,Base Setup,Paramètres de base,
Bin,Bin,Classement,
BindingMachine,Binding Machine,Relieuse,
BinJob,Bin Job,Classer la tâche,
BinNum,Bin Num,No de classement,
BinNumber,Bin Number,Numéro de classement,
BinOrder,Bin Order,Classer le travail,
Break,Break,Coupure,
Brightness,Brightness,Brillance,
BudgetCostPerHour,Budget Cost Per Hour,Coût prévu par heure,
BusinessTypes,Business Types,Types d’entreprise,
Cancel,Cancel,Annuler,
CancelJob,Cancel Job,Annuler le travail,
CancelOrder,Cancel Order,Annuler la commande,
Category,Category,Catégorie,
Category1,Category 1,Catégorie 1,
ChargeableHrsMonth,Chargeable Hrs/Month,Heures facturables/mois,
CheckboxGroup1,Checkbox Group 1,Groupe de cases à cocher 1,
ClickCharge1Side,Click Charge 1 Side,Facturer impressions 1 côté,
ClickCharge2Side,Click Charge 2 Side,Facturer impressions 2 côté,
ClickChargeActivityCode,Click Charge Activity Code,Code d'activité de facturation d'impressions,
ClosePanel,Close Panel,Fermer la fenêtre,
CoatingSides,Coating Sides,Couchage des côtés,
Code,Code,Code,
Color,Color,Couleur,Colour
ColorBarAllowance,Color Bar Allowance,Marge pour la barre chromatique,Colour Allowance
ColorBook,Color Book,Guide de couleurs,Colour Book
ColorBookEntry,Color Book Entry,Entrée du guide de couleurs,Colour Book Entry
ColorBookPrefix,Color Book Prefix,Préfixe du guide de couleurs,Colour Book Prefix
ColorBookSuffix,Color Book Suffix,Suffixe du guide de couleurs,Colour Book Suffix
ColorClickCharge1Side,Color Click Charge 1 Side,Facturer impressions couleur 1 côté,Colour Click Charge 1 Side
ColorClickCharge2Side,Color Click Charge 2 Side,Facturer impressions couleur 2 côtés,Colour Click Charge 2 Side
ColorClickChargeActivityCode,Color Click Charge Activity Code,Code d'activité de facturation d'impressions couleur,Colour Click Charge Activity Code
ColorDetails,Color Details,Détails de la couleur,Colour Details
ColorName,Color Name,Nom de la couleur,Colour Name
ColorsSide1PerPass,Colors Side 1 Per Pass,Couleurs côté 1 par passage,Colours Side 1 Per Pass
Company,Company,Entreprise,
CompanyName,Company Name,Nom de l’entreprise,
Contact,Contact,Personne-ressource,
Contact#,Contact #,No de la personne-ressource,
ContactNumber,Contact Number,Numéro de la personne-ressource,
CoreDiameter,Core Diameter,Diamètre du mandrin,
CostPerTon,Cost/Ton,Coût/tonne,Cost/Tonne
CostCenters,Cost Centers,Centres de coûts,
CostCenterTypes,Cost Center Types,Types de centre de coûts,
CoverFeeder,Cover Feeder,Margeur de couvertures,
Create,Create,Créer,
Currency,Currency,Devise,
CustomerClass,Customer Class,Catégorie du client,
CustomerDetails,Customer Details,Détails du client,
CustomerName,Customer Name,Nom du client,
Customers,Customers,Clients,
CustomerSatisfactionSheet,Customer Satisfaction Sheet,Feuille de satisfaction du client,
CustomersList,Customers List,Liste des clients,
CustomerSources,Customer Sources,Sources du client,
CustomerTerms,Customer Terms,Conditions du client,
CutOff,Cut Off,Longueur de coupe,
CuttingMachines,Cutting Machines,Tranche-papier,
CuttingMachinesInstance,Cutting Machines Instance,Utilisation du tranche-papier,
Dashboard,Dashboard,Tableau de bord,
Date,Date,Date,
DateCreated,Date Created,Date de création,
Default,Default,Par défaut,
DefaultInk,Default Ink,Encre par défaut,
Delivery,Delivery,Livraison,
DeliveryMethod,Delivery Method,Méthode de livraison,
DeliveryOption,Delivery Option,Option de livraison,
Description,Description,Description,
DigitalPresses,Digital Presses,Presses numériques,
DigitalPressRelated,Digital Press Related,Impression numérique,
Dim,Dim,Faible,
DownloadFiles,Download Files,Télécharger les fichiers,
DryActivityCode,Dry Activity Code,Code d’activité du séchage,
DryingSettings,Drying Settings,Paramètres de séchage,
DryTimeOver120,Dry Time Over 120,Séchage pendant plus de 120,
DryTimeOver30,Dry Time Over 30,Séchage pendant plus de 30,
DryTimeOver60,Dry Time Over 60,Séchage pendant plus de 60,
DryTimeOver90,Dry Time Over 90,Séchage pendant plus de 90,
Due,Due,Échéance,
DueDateTime,Due Date/Time,Date et heure d’échéance,
Enabled,Enabled,Activé,
Estimated,Estimated,Estimé,
EstimatedRunTime,Estimated Run Time,Temps d’exécution estimé,
Estimates,Estimates,Devis,
EstRunTime,Est. Run Time,Temps d’exécution est.,
FacilityGroupId,Facility Group Id,ID du groupe d’emplacements,
FacilityId,Facility Id,ID de l’emplacement,
FailCheck,Fail Check,Contrôle échoué,
Flute,Flute,Cannelure,
GeneralPressRelated,General Press Related,Impression générale,
Global,Global,Global,
GridHeader_Action,Action,Action,
GridHeader_ArchivedDateTime,Archived Date Time,Date et heure archivées,
GridHeader_ArchivedOrderPriority,Archived Order Priority,Priorité des commandes archivées,
GridHeader_ArchivedOrderStatus,Archived Order Status,Statut des commandes archivées,
GridHeader_Customer,Customer,Client,
